[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190802-121931
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,,,0
# started on Fri Aug  2 12:21:31 2019
42651401887812,,cycles,8563153967538,49.95,,
539272488158,,dTLB-loads,8114842885454,47.33,,
19522990472,,dTLB-load-misses,8061143550334,47.02,3.62,of all dTLB cache hits
165113818466,,dTLB-stores,4486946502078,26.17,,
2775066,,dTLB-store-misses,4705941132781,27.45,,
863472547052,,dtlb_load_misses.walk_duration,4354901184495,25.40,,
1134485709,,dtlb_store_misses.walk_duration,6348698133219,37.03,,
0,,EPT.WALK_CYCLES,8489060365476,49.51,,
@</exp>
Execution Time (minutes): 20 minutes and 36 seconds.
Execution Time (seconds): 1236
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
